original_snapshot_path,preserved_at,sha256,bytes
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,20c971a8b569c6512c3bbc0df9f0a1d91b9f0bfeb1aec9315cb1bc5b218fea91,9861
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/oasst1/run_manifest.json,e4e0a26e6c00a28eda3661c90174ee00374c70c842a66e5901de5deab05ab030,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,d4fffe7e512b4f9f0ed13363218f2091e524230849ef2faad774a0e6dbf06ccb,9607
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/samsum/run_manifest.json,f4f892af1a6c4cc210811305c7884213d611f755856fc1c94c2c97be0d2f7540,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,26a973dfed721bc4ef288a59eb60503397a5b2dc2a634c65fd4efc258b51c456,9115
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/ultrachat/run_manifest.json,634a74fee5c18f232e465f0af1d37627605670f2e24eeb5a3dc5412f4657d77a,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,78b3ffc9f8def0d3e233b897578b6b4e4f6c727474017e928a3c3ea23e071aa1,9360
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_123/xsum/run_manifest.json,9cf2b31c3963e6bd47c309460f058cb7c19407c1d1b697f7fe68c3fae7b36fe3,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,2471695de166d05a848945a0ed9104d4f1b8da3d97f1a09904b95dd84a28d597,9100
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/alpaca_eval/run_manifest.json,22c58b0a4119c6486dda94c8e991bb1613ac8f37c27f56d9408d20e57b00779a,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,9a831683f1c1a956b66bee70761ac0e0e42f227e664e10b0c7c9942cb7ced07e,9091
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/banking77/run_manifest.json,3c8c69a86f40c63c1e42129f6757bf26d758a8219536d607a88ab6a83ecada52,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,0790bf4a2a44d239e8ae14054e42b2d9b3f6025aa8367a8963839cf150f385c8,9153
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/cnn_dailymail/run_manifest.json,622d074f37305b0e173e7b416978dca2a9254600e6efa7a67683d40dd81cff50,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,f3445d5a99e5d87482306ffcb1a23ebf91a5efa40f6695eece616b479576d3b8,9360
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/daily_dialog/run_manifest.json,c24e304c57deb239cfb0109ac9d6fdc698bd96b5ee2a7c614f133de4d37a4f97,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,53c5ae566340edfd89b9570589836e6ec826940042f7dc008550f21b76de6a51,9600
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/dolly/run_manifest.json,be877c71b4a77a89c41b035a17dfffcfc16b4e2329463ca622661da49766cc36,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,6046654dab5df005a12949c64b33f0813154869855918c1884aa5248c36ba9b6,9599
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/oasst1/run_manifest.json,3c2419611a5d8cfe79595b334f5c94da2daf0c9abd8514d660231ed84a90f19f,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,52bd74a5bf69af746dfe7cf8e3434dbb4c92ccb602dc2e8a673e1a625dbc125d,9599
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/samsum/run_manifest.json,2d00595be0f744d58d97c74836e6a81cbbb52013cb2be302b5083042c4921358,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,3e59b84a2dbadf8fc2329f71da97c9def41f657dc6fb52ed25c59afa7c0b61c9,9420
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/ultrachat/run_manifest.json,d090596827fe0fb2be11fc9106327ee73f24c6a6e0cf7b4a590ae599734b6bd9,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,68e0a6501fe634bd89b1304bfdff1900e5a44377efc74ff68dea9b8b62722014,9645
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_42/xsum/run_manifest.json,edc00cbbe768726dcf9ee63e19e40e6f241e0d9f25dced27954b25d1c3160423,3762
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,ca3e7c22dca5567e6e3460b45315776fc1737894fc990cc39482a3ff93f73d16,9091
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/alpaca_eval/run_manifest.json,6311893ddb6ed671d47ff862db7f24d3ddaa4fc066345591dd0682fa02e07239,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,306f7bccf3c0e2beaa40c00cb6a073bb9ef934b6f8af7b6a21132d936e3214d8,8840
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/banking77/run_manifest.json,248c7169d16eed65a37f4448b7cf636109d31314063108b19f68af0d64936493,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_raw_cuda.json,902f3136c7e7eb13f085e854d6a86273cd3f5adfd3ac9f7c38c2b030b99bc913,9176
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/cnn_dailymail/run_manifest.json,e5967fe887d07828b1f86d6f221f34d26afeb480b124ddc9f8dd599113354bfe,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_raw_cuda.json,fc52124ac3e6820f590f7b90acaaa606eec83505b1091aaf1489ca9f4533d642,9622
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/daily_dialog/run_manifest.json,91deae576f1b6fc5f759cb97d565705b298757f7af4646db5e0cc62da6afbe64,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_raw_cuda.json,ae7913447106a8dfb1a00f8b17636077bfd34b3ee97cacee019838afb04df23f,9600
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/dolly/run_manifest.json,e7ae586133271aed864b2668ab8aa01dde0a5f86dfe9b85be2d5bc7358178d98,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_raw_cuda.json,e7177c7e926f1d0e0481b7f77dbf68d35389da861ef01ac34029d98cb5618a03,9604
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/oasst1/run_manifest.json,2aea0b34c2b2a12f74bb3093b10871c5809d57f79ccbc4008ba8a6f7cf440a18,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_raw_cuda.json,3e60f13da07b761742c85fd92b967de4deb237633bfa64d2983a93f85e701157,9599
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/samsum/run_manifest.json,0791ea92e43567a51409c82d3f5598b7aad70ec5338c1269ce817730c2f3e36f,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_raw_cuda.json,a826a33ebd483b4177d9f2ee0f9389bf3118a4ac1151609db3f38a4b396f6b1e,9417
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/ultrachat/run_manifest.json,87b5443e8c5994e590a664711e701cd35df5c9b2b8e466cab050d68166f23c22,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_raw_cuda.json,94295acafb43f0625215d61a8bdcedba5c83d0ce6b7b3fa9fed6bb6b86d76fd9,9660
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_456/xsum/run_manifest.json,3b1443ca8c08124a5961ac79845a2ac0c565dde77018b9878697dccabcb5a28c,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_raw_cuda.json,98429143981d4283d5c24c7004d8205ae4e9813eda06b89ce4c555d68e8cf944,9091
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_raw_cuda.json,06f40df1c6c21f0ce3803d75d4be61fae3852f1dc66920a1bde96da9c6ab399d,9100
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/alpaca_eval/run_manifest.json,89065e47d2cf51536b6cd2c6e184c6f326493b8bceab21aed1e00746feea20ab,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_raw_cuda.json,5b3e40d0f0d108ba51131efc3536b001e13a179f64a3b283d8cf127bc243ec62,9088
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/raw/seed_789/banking77/run_manifest.json,583cbebc9079855e406418e830c62056df2a46479494aeb4067c110a51100299,3763
